TITLES,RATINGS
1. The Shawshank Redemption,9.3 (2.9M)
2. The Godfather,9.2 (2M)
3. The Dark Knight,9.0 (2.9M)
4. The Godfather Part II,9.0 (1.4M)
5. 12 Angry Men,9.0 (859K)
6. Schindler's List,9.0 (1.4M)
7. The Lord of the Rings: The Return of the King,9.0 (2M)
8. Pulp Fiction,8.9 (2.2M)
9. The Lord of the Rings: The Fellowship of the Ring,8.9 (2M)
"10. The Good, the Bad and the Ugly",8.8 (808K)
11. Forrest Gump,8.8 (2.2M)
12. The Lord of the Rings: The Two Towers,8.8 (1.8M)
13. Fight Club,8.8 (2.3M)
14. Dune: Part Two,8.8 (253K)
15. Inception,8.8 (2.5M)
16. Star Wars: Episode V - The Empire Strikes Back,8.7 (1.4M)
17. The Matrix,8.7 (2M)
18. Goodfellas,8.7 (1.3M)
19. One Flew Over the Cuckoo's Nest,8.7 (1.1M)
20. Se7en,8.6 (1.8M)
21. Interstellar,8.7 (2.1M)
22. It's a Wonderful Life,8.6 (497K)
23. Seven Samurai,8.6 (365K)
24. The Silence of the Lambs,8.6 (1.5M)
25. Saving Private Ryan,8.6 (1.5M)
26. City of God,8.6 (798K)
27. Life Is Beautiful,8.6 (740K)
28. The Green Mile,8.6 (1.4M)
29. Terminator 2: Judgment Day,8.6 (1.2M)
30. Star Wars: Episode IV - A New Hope,8.6 (1.4M)
31. Back to the Future,8.5 (1.3M)
32. Spirited Away,8.6 (843K)
33. The Pianist,8.5 (907K)
34. Parasite,8.5 (948K)
35. Spider-Man: Across the Spider-Verse,8.6 (359K)
36. Psycho,8.5 (715K)
37. Gladiator,8.5 (1.6M)
38. The Lion King,8.5 (1.1M)
39. Léon: The Professional,8.5 (1.2M)
40. The Departed,8.5 (1.4M)
41. American History X,8.5 (1.2M)
42. Whiplash,8.5 (980K)
43. The Prestige,8.5 (1.4M)
44. Grave of the Fireflies,8.5 (308K)
45. Harakiri,8.6 (68K)
46. The Usual Suspects,8.5 (1.1M)
47. Casablanca,8.5 (604K)
48. The Intouchables,8.5 (924K)
49. Cinema Paradiso,8.5 (281K)
50. Modern Times,8.5 (258K)
51. Rear Window,8.5 (520K)
52. Once Upon a Time in the West,8.5 (348K)
53. Alien,8.5 (945K)
54. City Lights,8.5 (195K)
55. 12th Fail,9.0 (106K)
56. Apocalypse Now,8.4 (707K)
57. Django Unchained,8.5 (1.7M)
58. Memento,8.4 (1.3M)
59. WALL·E,8.4 (1.2M)
60. Raiders of the Lost Ark,8.4 (1M)
61. The Lives of Others,8.4 (409K)
62. Sunset Blvd.,8.4 (235K)
63. Paths of Glory,8.4 (211K)
64. Avengers: Infinity War,8.4 (1.2M)
65. Spider-Man: Into the Spider-Verse,8.4 (665K)
66. The Shining,8.4 (1.1M)
67. Witness for the Prosecution,8.4 (137K)
68. The Great Dictator,8.4 (236K)
69. Aliens,8.4 (759K)
70. Inglourious Basterds,8.4 (1.6M)
71. The Dark Knight Rises,8.4 (1.8M)
72. Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,8.4 (516K)
73. American Beauty,8.3 (1.2M)
74. Oldboy,8.3 (632K)
75. Coco,8.4 (585K)
76. Amadeus,8.4 (426K)
77. Toy Story,8.3 (1.1M)
78. The Boat,8.4 (263K)
79. Braveheart,8.3 (1.1M)
80. Avengers: Endgame,8.4 (1.3M)
81. Joker,8.4 (1.5M)
82. Princess Mononoke,8.3 (431K)
83. Good Will Hunting,8.3 (1.1M)
84. Your Name.,8.4 (317K)
85. Once Upon a Time in America,8.3 (376K)
86. High and Low,8.4 (53K)
87. 3 Idiots,8.4 (432K)
88. Oppenheimer,8.3 (687K)
89. Singin' in the Rain,8.3 (259K)
90. Capernaum,8.4 (104K)
91. Requiem for a Dream,8.3 (895K)
92. Come and See,8.4 (96K)
93. Toy Story 3,8.3 (889K)
94. Star Wars: Episode VI - Return of the Jedi,8.3 (1.1M)
95. Eternal Sunshine of the Spotless Mind,8.3 (1.1M)
96. The Hunt,8.3 (362K)
97. 2001: A Space Odyssey,8.3 (716K)
98. Reservoir Dogs,8.3 (1.1M)
99. Ikiru,8.3 (87K)
100. Lawrence of Arabia,8.3 (313K)
101. The Apartment,8.3 (196K)
102. North by Northwest,8.3 (345K)
103. Citizen Kane,8.3 (464K)
104. Vertigo,8.3 (425K)
105. M,8.3 (168K)
106. Incendies,8.3 (198K)
107. Double Indemnity,8.3 (167K)
108. Scarface,8.3 (911K)
109. Amélie,8.3 (792K)
110. Full Metal Jacket,8.3 (787K)
111. A Clockwork Orange,8.3 (878K)
112. Heat,8.3 (716K)
113. Up,8.3 (1.1M)
114. To Kill a Mockingbird,8.3 (332K)
115. The Sting,8.3 (279K)
116. A Separation,8.3 (258K)
117. Indiana Jones and the Last Crusade,8.2 (808K)
118. Die Hard,8.2 (941K)
119. Metropolis,8.3 (185K)
120. Like Stars on Earth,8.3 (206K)
121. Hamilton,8.3 (112K)
122. Snatch,8.2 (906K)
123. L.A. Confidential,8.2 (615K)
124. Bicycle Thieves,8.3 (174K)
125. 1917,8.2 (670K)
126. Taxi Driver,8.2 (915K)
127. Downfall,8.2 (374K)
128. Dangal,8.3 (209K)
129. For a Few Dollars More,8.2 (273K)
130. Batman Begins,8.2 (1.6M)
131. The Wolf of Wall Street,8.2 (1.6M)
132. Some Like It Hot,8.2 (282K)
133. The Kid,8.2 (134K)
134. Green Book,8.2 (564K)
135. The Father,8.2 (191K)
136. Judgment at Nuremberg,8.3 (85K)
137. Top Gun: Maverick,8.2 (685K)
138. All About Eve,8.2 (138K)
139. The Truman Show,8.2 (1.2M)
140. There Will Be Blood,8.2 (638K)
141. Shutter Island,8.2 (1.4M)
142. Casino,8.2 (561K)
143. Ran,8.2 (135K)
144. Jurassic Park,8.2 (1.1M)
145. The Sixth Sense,8.2 (1M)
146. Pan's Labyrinth,8.2 (701K)
147. Unforgiven,8.2 (434K)
148. A Beautiful Mind,8.2 (983K)
149. No Country for Old Men,8.2 (1.1M)
150. The Thing,8.2 (464K)
151. The Treasure of the Sierra Madre,8.2 (132K)
152. Kill Bill: Vol. 1,8.2 (1.2M)
153. Yojimbo,8.2 (131K)
154. Monty Python and the Holy Grail,8.2 (568K)
155. The Great Escape,8.2 (258K)
156. Finding Nemo,8.2 (1.1M)
157. Rashomon,8.2 (180K)
158. Prisoners,8.2 (803K)
159. Howl's Moving Castle,8.2 (445K)
160. The Elephant Man,8.2 (257K)
161. Chinatown,8.1 (348K)
162. Dial M for Murder,8.2 (188K)
163. Gone with the Wind,8.2 (333K)
164. V for Vendetta,8.2 (1.2M)
"165. Lock, Stock and Two Smoking Barrels",8.1 (614K)
166. The Secret in Their Eyes,8.2 (222K)
167. Inside Out,8.1 (780K)
168. Raging Bull,8.1 (379K)
"169. Three Billboards Outside Ebbing, Missouri",8.1 (552K)
170. Trainspotting,8.1 (723K)
171. The Bridge on the River Kwai,8.1 (233K)
172. Spider-Man: No Way Home,8.2 (871K)
173. Fargo,8.1 (723K)
174. Klaus,8.2 (188K)
175. Warrior,8.1 (496K)
176. Catch Me If You Can,8.1 (1.1M)
177. Godzilla Minus One,8.3 (46K)
178. Gran Torino,8.1 (812K)
179. My Neighbor Totoro,8.1 (377K)
180. Million Dollar Baby,8.1 (719K)
181. Harry Potter and the Deathly Hallows: Part 2,8.1 (943K)
182. Children of Heaven,8.2 (80K)
183. 12 Years a Slave,8.1 (739K)
184. Blade Runner,8.1 (820K)
185. Before Sunrise,8.1 (337K)
186. The Grand Budapest Hotel,8.1 (882K)
187. Ben-Hur,8.1 (252K)
188. Barry Lyndon,8.1 (182K)
189. Gone Girl,8.1 (1.1M)
190. Hacksaw Ridge,8.1 (590K)
191. The Gold Rush,8.1 (118K)
192. In the Name of the Father,8.1 (186K)
193. Memories of Murder,8.1 (214K)
194. Dead Poets Society,8.1 (542K)
195. On the Waterfront,8.1 (164K)
196. The General,8.1 (98K)
197. The Deer Hunter,8.1 (361K)
198. Wild Tales,8.1 (215K)
199. Mad Max: Fury Road,8.1 (1.1M)
"200. Monsters, Inc.",8.1 (974K)
201. Sherlock Jr.,8.2 (57K)
202. The Third Man,8.1 (181K)
203. Wild Strawberries,8.1 (114K)
204. The Wages of Fear,8.2 (66K)
205. Jaws,8.1 (656K)
206. How to Train Your Dragon,8.1 (796K)
207. Mary and Max,8.1 (186K)
208. Mr. Smith Goes to Washington,8.1 (121K)
209. Ford v Ferrari,8.1 (464K)
210. Ratatouille,8.1 (818K)
211. Tokyo Story,8.1 (68K)
212. The Seventh Seal,8.1 (198K)
213. Room,8.1 (448K)
214. The Big Lebowski,8.1 (857K)
215. Rocky,8.1 (626K)
216. Logan,8.1 (826K)
217. Spotlight,8.1 (500K)
218. Hotel Rwanda,8.1 (371K)
219. Platoon,8.1 (438K)
220. The Terminator,8.1 (920K)
221. The Passion of Joan of Arc,8.1 (60K)
222. Before Sunset,8.1 (287K)
223. La haine,8.1 (195K)
224. The Best Years of Our Lives,8.1 (70K)
225. Jai Bhim,8.7 (216K)
226. The Exorcist,8.1 (453K)
227. Pirates of the Caribbean: The Curse of the Black Pearl,8.1 (1.2M)
228. Rush,8.1 (511K)
229. Network,8.1 (170K)
230. Stand by Me,8.1 (439K)
231. The Wizard of Oz,8.1 (427K)
232. The Incredibles,8.0 (804K)
233. Hachi: A Dog's Tale,8.1 (310K)
234. My Father and My Son,8.2 (92K)
235. Into the Wild,8.1 (656K)
236. The Handmaiden,8.1 (171K)
237. The Sound of Music,8.1 (259K)
238. To Be or Not to Be,8.1 (43K)
239. The Battle of Algiers,8.1 (65K)
240. The Grapes of Wrath,8.1 (100K)
241. Groundhog Day,8.0 (682K)
242. Amores Perros,8.1 (252K)
243. Rebecca,8.1 (146K)
244. Cool Hand Luke,8.1 (188K)
245. The Iron Giant,8.1 (226K)
246. The Help,8.1 (491K)
247. It Happened One Night,8.1 (112K)
248. Dances with Wolves,8.0 (289K)
249. Aladdin,8.0 (464K)
250. Drishyam,8.2 (94K)
